source,target,
1685,6606,
1686,6589,
1686,7273,
1686,5244,
1686,6656,
1686,2266,
1687,2749,
1688,3908,
1689,5973,
1690,5232,
1690,3930,
1690,3894,
1690,6873,
1690,7333,
1690,5757,
1690,5255,
1690,3805,
1690,7114,
1690,6605,
1690,7310,
1690,1786,
1690,8590,
1690,3583,
1690,5869,
1690,6569,
1690,7185,
1690,5182,
1690,5791,
1690,6704,
1690,7286,
1690,4952,
1690,8342,
1690,5612,
1690,6319,
1690,6850,
1690,5865,
1690,8591,
1690,7621,
1690,7064,
1690,2272,
1690,5229,
1690,2908,
1690,5684,
1690,5570,
1690,5438,
1690,3461,
1690,7101,
1690,5225,
1690,5244,
1690,7145,
1690,5336,
1690,7130,
1690,5302,
1690,7160,
1690,3877,
1690,6656,
1690,5419,
1690,5849,
1690,3739,
1690,5468,
1690,7272,
1690,6864,
1690,1811,
1690,3819,
1690,3871,
1690,3073,
1690,5979,
1690,7103,
1690,5836,
1690,6758,
1690,8592,
1690,7156,
1690,5942,
1690,5321,
1690,6516,
1690,5550,
1690,7174,
1690,6860,
1690,6931,
1690,5067,
1690,3856,
1690,3177,
1690,6925,
1690,6629,
1690,6451,
1690,7119,
1690,5928,
1690,6986,
1690,3942,
1690,5530,
1690,8593,
1691,8431,
1691,8594,
1692,5326,
1693,8595,
1693,5936,
1693,4249,
1693,8596,
1694,4040,
1694,1956,
1694,8597,
1694,8598,
1694,4687,
1694,5948,
1695,8599,
1695,4039,
1695,7264,
1695,6349,
1695,4809,
1695,8600,
1695,4698,
1695,2573,
1695,6333,
1695,6487,
1695,4524,
1695,7221,
1695,6437,
1695,6038,
1695,7263,
1695,8601,
1696,6371,
1697,8562,
1697,8602,
1697,5152,
1697,6967,
1697,6205,
1698,6291,
1698,7767,
1698,4588,
1698,8284,
1699,7631,
1700,8603,
1701,8604,
1702,8605,
1702,8606,
1703,8607,
1703,3460,
1704,5391,
1704,8169,
1704,6417,
1705,6640,
1706,8074,
1706,1825,
1706,6588,
1706,5622,
1706,4093,
1706,7187,
1706,8075,
1707,5652,
1707,8608,
1707,4002,
1707,7632,
1707,8565,
1708,6374,
1708,8609,
1709,6958,
1710,5903,
1711,3630,
1711,8610,
1712,8446,
1712,4673,
1712,8611,
1713,4229,
1713,2020,
1714,4936,
1715,8612,
1715,5453,
1716,3327,
1717,8613,
1717,3021,
1717,8614,
1718,2801,
1719,8243,
1720,6291,
1720,4382,
1720,8177,
1720,5722,
1721,2116,
1722,3887,
1722,8615,
1722,4663,
1723,6642,
1723,3755,
1723,6819,
1723,3148,
1723,5648,
1723,7073,
1723,7059,
1723,3712,
1723,2840,
1723,6693,
1723,6898,
1723,6757,
1723,7743,
1723,3981,
1723,5619,
1724,6625,
1725,8616,
1726,8353,
1727,7223,
1727,2652,
1727,4815,
1727,5407,
1727,2247,
1727,4488,
1727,3672,
1727,2258,
1727,8617,
1727,4838,
1727,7414,
1728,2917,
1728,8316,
1729,3903,
1730,6666,
1730,8618,
1730,8619,
1731,3008,
1732,5878,
1733,7760,
1733,8620,
1733,3945,
1733,3724,
1733,6606,
1733,7298,
1733,6556,
1734,7676,
1734,5817,
1734,5854,
1734,3940,
1734,6778,
1734,3447,
1734,3963,
1734,8621,
1734,5464,
1734,4020,
1734,4087,
1734,3262,
1734,3126,
1734,5137,
1734,3202,
1734,3121,
1734,5800,
1735,7289,
1735,4454,
1735,7383,
1735,4290,
1735,8622,
1735,7266,
1735,2875,
1735,8623,
1735,8624,
1735,4774,
1735,2631,
1736,2259,
1736,8625,
1736,6194,
1736,2450,
1736,8626,
1736,6860,
1736,5189,
1736,7714,
1737,5644,
1738,5723,
1739,7612,
1739,3423,
1740,8627,
1740,8143,
1741,8376,
1742,5972,
1742,6581,
1743,5778,
1743,5467,
1743,6625,
1743,5154,
1743,5484,
1743,3400,
1743,5065,
1743,3871,
1743,5881,
1743,3263,
1743,5448,
1743,5599,
1743,3082,
1743,5790,
1744,3263,
1745,6609,
1746,5406,
1746,4294,
1746,3657,
1746,8628,
1746,8629,
1746,4012,
1746,8630,
1747,2876,
1748,7169,
1749,3566,
1750,8631,
1750,4661,
1750,8411,
1751,3482,
1751,6599,
1752,5637,
1752,8632,
1753,6961,
1753,3205,
1754,5837,
1755,5069,
1755,7901,
1755,5242,
1755,5870,
1755,3982,
1755,6573,
1755,5959,
1756,6706,
1756,4499,
1756,8633,
1756,6149,
1757,6738,
1758,7668,
1759,3096,
1759,5482,
1759,5920,
1759,3206,
1759,6961,
1759,5445,
1759,7058,
1759,7161,
1759,6992,
1759,5485,
1759,5304,
1759,5629,
1759,3640,
1759,6799,
1759,7180,
1759,5730,
1759,3387,
1759,5950,
1759,5774,
1759,7103,
1759,3547,
1759,3827,
1759,6860,
1759,2189,
1759,6556,
1759,5848,
1759,7641,
1759,5428,
1760,5112,
1760,5687,
1760,8634,
1760,2314,
1761,2515,
1762,3115,
1762,8635,
1763,8636,
1763,3298,
1763,5722,
1764,6621,
1764,3166,
1764,8637,
1765,7496,
1765,4357,
1765,2809,
1766,8638,
1766,8639,
1766,4851,
1767,6613,
1768,2964,
1768,5148,
1768,6801,
1768,6556,
1768,5863,
1769,7316,
1770,5069,
1770,4996,
1770,3774,
1770,6000,
1770,5740,
1770,3759,
1770,6573,
1770,5884,
1770,3129,
1771,6933,
1772,2269,
1773,7296,
1774,2400,
1774,8640,
1774,2553,
1774,8641,
1774,8642,
1774,3908,
1775,8643,
1775,2272,
1775,5585,
1775,5232,
1775,3930,
1775,3894,
1775,6873,
1775,7303,
1775,3805,
1775,7114,
1775,7310,
1775,5544,
1775,5279,
1775,6766,
1775,6704,
1775,5352,
1775,4952,
1775,6319,
1775,5684,
1775,7101,
1775,7094,
1775,7130,
1775,7160,
1775,3877,
1775,6656,
1775,5419,
1775,3871,
1775,3073,
1775,7103,
1775,1794,
1775,6758,
1775,5321,
1775,3035,
1775,5550,
1775,7174,
1775,6946,
1775,6629,
1775,7119,
1775,6623,
1775,6609,
1775,6986,
1776,5007,
1776,8644,
1777,8083,
1778,7062,
1778,7761,
1779,3723,
1780,2267,
1780,8645,
1780,8646,
1781,8647,
1781,5632,
1781,8648,
1782,6972,
1782,8649,
1782,7695,
1782,6606,
1783,7457,
1783,7218,
1783,8650,
1783,7459,
1784,5585,
1784,8085,
1784,7984,
1784,5810,
1784,1902,
1784,7986,
1784,3997,
1784,8651,
1784,4900,
1784,5325,
1784,2768,
1784,2198,
1785,3485,
1785,8652,
1786,5757,
1786,3583,
1786,6569,
1786,4952,
1786,5570,
1786,3461,
1786,5225,
1786,5336,
1786,7130,
1786,6875,
1786,4123,
1786,6656,
1786,3920,
1786,3739,
1786,6864,
1786,6884,
1786,5836,
1786,4938,
1786,7174,
1786,6860,
1786,6657,
1786,2861,
1786,3177,
1786,3942,
1787,5553,
1787,8653,
1788,8654,
1788,8655,
1788,6656,
1788,8656,
1788,8657,
1789,3911,
1789,5478,
1789,5500,
1789,6692,
1789,7062,
1789,7796,
1789,7077,
1789,6896,
1789,7798,
1789,8658,
1789,5333,
1789,3250,
1790,7004,
1790,8659,
1791,8257,
1791,3979,
1792,8660,
1793,5157,
1794,7130,
1794,6623,
1794,6958,
1794,5232,
1794,3930,
1794,3894,
1794,6873,
1794,3805,
1794,7114,
1794,5279,
1794,6704,
1794,5219,
1794,4952,
1794,6319,
1794,5390,
1794,2272,
1794,7101,
1794,7094,
1794,7160,
1794,3877,
1794,5419,
1794,7103,
1794,6758,
1794,5550,
1794,7174,
1794,6946,
1794,6629,
1794,7119,
1794,6986,
1795,7730,
1795,8661,
1795,3370,
1796,8662,
1797,8104,
1797,2681,
1798,4383,
1799,4419,
1799,5205,
1799,7216,
1800,5819,
1801,2091,
1801,6961,
1801,8663,
1802,4119,
1802,8664,
1802,7130,
1803,6846,
1803,5160,
1803,4922,
1803,4365,
1803,5372,
1804,8665,
1804,8666,
1804,7325,
1805,8667,
1805,8668,
1805,6868,
1806,5982,
1806,8669,
1807,2474,
1807,8670,
1808,5508,
1809,3496,
1810,8671,
1810,6372,
1810,2361,
1811,7333,
1811,5229,
1811,7145,
1811,5849,
1811,5067,
1811,6451,
1811,5530,
1812,6651,
1813,8672,
1813,8673,
1813,3973,
1813,8674,
1814,1836,
1814,8675,
1814,6111,
1814,8389,
1814,6152,
1814,8676,
1814,8677,
1814,8678,
1814,8679,
1814,4455,
1814,8680,
1814,2702,
1814,7298,
1814,6132,
1814,8681,
1814,2150,
1814,8682,
1814,2167,
1815,5598,
1815,2408,
1816,5860,
1816,4036,
1816,6762,
1817,2380,
1818,8683,
1819,4283,
1820,5007,
1821,7920,
1822,8684,
1822,3291,
1823,8432,
1823,7292,
1823,6878,
1823,2838,
1823,4913,
1823,6506,
1823,3514,
1823,6347,
1824,7204,
1824,6846,
1824,5160,
1824,4458,
1824,5906,
1824,2835,
1825,7836,
1825,8074,
1825,6588,
1825,5056,
1825,5622,
1825,4093,
1825,7187,
1825,8075,
1825,6762,
1826,3348,
1827,8685,
1827,5124,
1827,8457,
1827,8686,
1827,5846,
1828,3168,
1829,2939,
1829,8687,
1829,8688,
1829,8689,
1830,7156,
1830,8690,
1831,6210,
1832,4438,
1832,6950,
1832,2024,
1832,4741,
1832,7492,
1833,8691,
1833,6990,
1834,4862,
1835,8086,
1835,3437,
1836,2298,
1836,8692,
1836,5651,
1837,6635,
1838,2243,
1838,8693,
1838,2036,
1839,2200,
1840,3235,
1841,7339,
1841,7322,
1841,2695,
1841,4157,
1841,4767,
1841,7214,
1841,8694,
1841,7021,
1841,2063,
1841,7313,
1841,7305,
1841,4513,
1841,7256,
1841,4467,
1841,2174,
1841,5053,
1841,6908,
1842,5869,
1842,3035,
1842,3501,
1843,4512,
1844,8695,
1845,8696,
1845,8697,
1846,8698,
1846,2631,
1847,8699,
1847,8700,
1848,6599,
1849,6999,
1850,5843,
1850,8005,
1850,2952,
1850,5337,
1850,2825,
1851,6785,
1852,2607,
1852,3376,
1852,5874,
1852,8430,
1853,8701,
1854,7921,
1854,6640,
1854,6177,
1855,6893,
1855,7273,
1855,4676,
1856,6248,
1857,8702,
1858,1951,
1859,7585,
1859,8703,
1860,8527,
1860,4080,
1860,7090,
1860,6345,
1860,3864,
1861,7405,
1862,8024,
1863,2231,
1863,8704,
1863,7325,
1864,7316,
1864,8705,
1864,4474,
1864,4532,
1864,6282,
1865,4431,
1865,5901,
1865,2795,
1865,7347,
1865,8549,
1865,2787,
1866,6285,
1867,5055,
1867,8706,
1867,5022,
1867,2020,
1867,8707,
1868,8708,
1868,8709,
1868,7932,
1869,3702,
1869,2428,
1870,8710,
1870,4402,
1870,6480,
1870,2007,
1870,6437,
1870,6025,
1870,8711,
1870,6658,
1870,6373,
1871,8712,
1872,3879,
1872,8713,
1872,8714,
1873,7790,
1874,6932,
1874,3506,
1874,1877,
1875,7378,
1875,3622,
1875,6152,
1876,7496,
1877,6769,
1878,5360,
1878,6338,
1879,8715,
1879,7649,
1880,5352,
1880,7621,
1880,6623,
1880,6609,
1881,5160,
1881,4922,
1881,8716,
1882,8510,
1882,8717,
1883,6476,
1883,8718,
1883,8719,
1884,5193,
1885,6510,
1886,7778,
1886,8720,
1886,3481,
1886,3987,
1887,8721,
1888,8722,
1888,8723,
1888,8724,
1888,5329,
1888,8725,
1889,7325,
1890,6474,
1891,7461,
1892,4350,
1893,2590,
1893,8726,
1893,5493,
1894,3635,
1894,4771,
1894,2593,
1894,7350,
1895,2227,
1896,6202,
1896,6607,
1896,7299,
1896,2501,
1896,7564,
1896,6745,
1896,4474,
1896,4905,
1896,4424,
1896,6487,
1896,4967,
1896,6623,
1896,2234,
1896,4467,
1897,8727,
1897,4993,
1897,5002,
1898,5398,
1898,6437,
1898,6373,
1899,6313,
1900,2637,
1900,8728,
1900,4450,
1901,8729,
1902,8085,
1902,6390,
1902,8730,
1903,6431,
1904,8731,
1904,7322,
1904,1982,
1904,6105,
1904,4251,
1904,7305,
1904,4760,
1904,8732,
1904,7150,
1904,8733,
1905,8734,
1905,7364,
1906,7339,
1906,3991,
1906,3092,
1906,2747,
1906,3631,
1906,7316,
1906,4556,
1906,4488,
1906,7219,
1906,4623,
1906,7302,
1906,2576,
1906,7212,
1906,7319,
1906,8735,
1906,7312,
1906,7249,
1906,7292,
1906,5911,
1906,7287,
1906,3514,
1906,6427,
1906,1941,
1907,3281,
1908,6582,
1909,2457,
1909,4683,
1909,6251,
1909,3796,
1909,4880,
1909,4513,
1910,8736,
1911,7325,
1912,4817,
1913,3794,
1914,7289,
1915,6671,
1916,8189,
1917,4411,
1917,6500,
1917,8737,
1918,7325,
1919,6442,
1920,7325,
1921,6237,
1921,8738,
1921,6467,
1921,4473,
1921,5272,
1922,2546,
1923,2281,
1923,2604,
1923,2130,
1923,2874,
1923,8739,
1924,2163,
1925,8427,
1925,3171,
1925,6656,
1925,2266,
1926,7541,
1926,4038,
1927,8740,
1928,6129,
1928,2196,
1929,2749,
1929,8741,
1929,8603,
1929,8186,
1929,4780,
1929,2745,
1930,7004,
1931,4532,
1932,4671,
1933,5759,
1933,3416,
1934,7423,
1935,6640,
1935,8742,
1936,5146,
1936,4637,
1936,8743,
1936,3948,
1937,8744,
1938,6933,
1938,2260,
1938,8745,
1939,6809,
1940,7370,
1941,8746,
1941,7339,
1941,3092,
1941,4913,
1941,6353,
1941,8747,
1941,5834,
1941,8748,
1941,2576,
1941,2491,
1941,8082,
1941,2594,
1941,7287,
1941,3514,
1941,6427,
1941,8749,
1942,5876,
1942,2704,
1943,4451,
1944,6243,
1944,8750,
1944,7013,
1945,2384,
1945,7510,
1946,8751,
1947,5676,
1947,6589,
1947,7273,
1947,8752,
1947,4615,
1947,5244,
1947,6656,
1947,6387,
1947,2266,
1947,2548,
1947,8753,
1947,6556,
1947,6738,
1948,8754,
1948,2681,
1949,4505,
1949,4350,
1949,8003,
1949,6390,
1949,5159,
1949,4188,
1949,8755,
1950,2166,
1951,8756,
1951,6923,
1951,8757,
1952,8758,
1952,5207,
1952,2771,
1952,8444,
1953,7212,
1954,6422,
1954,6320,
1954,6381,
1955,8759,
1955,8760,
1955,4817,
1956,4040,
1956,8597,
1957,8761,
1958,7278,
1959,8762,
1960,8259,
1961,4229,
1961,7528,
1962,6874,
1962,4537,
1963,6435,
1963,8763,
1963,8764,
1964,6744,
1964,8765,
1964,5688,
1965,4702,
1965,8766,
1966,8211,
1967,7209,
1967,8469,
1967,8438,
1967,5082,
1967,6137,
1967,7212,
1967,8767,
1967,4272,
1968,2793,
1968,5460,
1968,6097,
1968,5888,
1968,3340,
1968,4204,
1968,5910,
1968,4852,
1968,2403,
1968,4822,
1968,3860,
1968,6456,
1968,4901,
1968,3790,
1968,7352,
1968,4532,
1969,4233,
1970,8768,
1971,2765,
1972,6429,
1972,5475,
1972,1982,
1972,6754,
1972,2271,
1972,5915,
1972,6556,
1973,8769,
1974,4196,
1974,2709,
1974,4744,
1974,8770,
1974,8771,
1974,8624,
1975,8772,
1975,4719,
1975,4440,
1975,8773,
1975,6427,
1975,8774,
1976,2013,
1977,6933,
1978,4467,
1979,2652,
1979,6702,
1979,3152,
1979,4433,
1980,4321,
1981,3675,
1982,3629,
1982,3909,
1982,3991,
1982,6429,
1982,6050,
1982,4024,
1982,4890,
1982,6378,
1982,5869,
1982,6039,
1982,4459,
1982,5475,
1982,4815,
1982,6658,
1982,6099,
1982,6464,
1982,4488,
1982,7193,
1982,8775,
1982,8776,
1982,6638,
1982,6069,
1982,5605,
1982,4251,
1982,7015,
1982,5849,
1982,2266,
1982,4862,
1982,2538,
1982,4760,
1982,3638,
1982,5915,
1982,4467,
1982,6556,
1982,7106,
1982,5027,
1982,8777,
1983,5794,
1983,6413,
1984,3266,
1985,4334,
1985,2518,
1985,2313,
1985,7335,
1985,4160,
1986,5459,
1986,6476,
1986,8778,
1987,4168,
1987,8779,
1988,4677,
1988,2468,
1989,4772,
1990,6431,
1991,3523,
1991,8780,
1991,6468,
1992,5122,
1992,2081,
1992,7472,
1992,7473,
1992,4639,
1993,8781,
1994,8782,
1995,6305,
1996,6352,
1997,2719,
1997,2660,
1998,8783,
1998,8210,
1998,8784,
1999,8023,
2000,7181,
2000,3877,
2000,5761,
2001,7168,
2001,8785,
2001,8736,
2002,8462,
2003,5930,
2003,6085,
2004,4993,
2005,3622,
2005,6152,
2005,7378,
2005,7197,
2006,6028,
2006,6208,
2006,8786,
2006,8787,
2006,8788,
2007,7316,
2007,2542,
2007,4719,
2007,6181,
2007,4357,
2007,2677,
2007,3638,
2007,4467,
2008,8789,
2008,8790,
2009,6338,
2010,8791,
2011,8792,
2011,8793,
2011,8748,
2012,6199,
2012,4857,
2013,6099,
2013,2116,
2014,8794,
2015,8795,
2015,8796,
2015,3159,
2015,6240,
2015,8797,
2015,8798,
2016,2183,
2017,8799,
2018,7322,
2018,2208,
2018,6046,
2018,7134,
2019,3484,
2020,2846,
2020,8800,
2020,6434,
2020,4229,
2020,2749,
2020,8801,
2020,4594,
2020,7870,
2020,8802,
2020,7528,
2020,6163,
2020,8803,
2020,8186,
2020,8804,
2020,2502,
2020,8805,
2020,8806,
2020,4658,
2020,8807,
2020,2390,
2020,8808,
2020,8809,
2020,8706,
2020,8810,
2020,5022,
2020,7383,
2020,3364,
2020,8811,
2020,8812,
2020,4780,
2020,2362,
2020,2745,
2021,2080,
2021,7813,
2022,2675,
2022,6049,
2023,8813,
2024,4438,
2024,7492,
2024,8814,
2025,6497,
2025,2204,
2025,4245,
2025,3066,
2025,7456,
2025,4831,
2025,6794,
2026,4519,
2026,8815,
2027,5974,
2027,7211,
2027,6755,
2027,3837,
2028,4674,
2029,3476,
2030,8816,
2030,8817,
2031,6112,
2031,7292,
2032,3367,
2033,8818,
2033,4908,
2034,4245,
2034,3066,
2035,3692,
2035,7400,
2036,2243,
2036,8693,
2036,7370,
2037,8507,
2037,7544,
2038,2248,
2039,6457,
2039,4259,
2039,7234,
2040,8819,
2041,5475,
2041,8820,
2041,8821,
2041,7287,
2041,7339,
2041,4913,
2041,3514,
2042,8327,
2043,7339,
2043,4719,
2043,6022,
2043,5239,
2043,4568,
2044,2559,
2045,7255,
2046,6429,
2046,4890,
2046,6039,
2046,4459,
2046,4488,
2046,6638,
2046,6069,
2046,7015,
2046,2722,
2046,7252,
2046,6556,
2046,7106,
2047,4874,
2047,8153,
2048,7325,
2049,5676,
2049,7581,
2049,6589,
2049,7273,
2049,5244,
2049,6656,
2049,6387,
2049,2266,
2049,6556,
2049,6738,
2050,5358,
2050,2708,
2050,8822,
2051,8404,
2052,4557,
2052,4320,
2052,6545,
2053,7317,
2053,2348,
2053,7370,
2054,8066,
2054,6377,
2054,8823,
2054,2116,
2055,3323,
2056,6151,
2057,8824,
2057,7585,
2057,6023,
2058,6468,
2059,8825,
2059,4579,
2060,6357,
2061,8826,
2061,7355,
2061,4189,
2062,7453,
2062,5541,
2062,5122,
2062,5074,
2062,7139,
2062,7454,
2062,3084,
2062,3919,
2063,7313,
2064,3613,
2065,6115,
2065,6099,
2065,3993,
2066,6278,
2067,8827,
2067,8030,
2068,4557,
2068,8828,
2068,8829,
2069,8830,
2070,4263,
2071,8393,
2071,8831,
2072,7370,
2073,7243,
2073,2536,
2074,6756,
2074,5728,
2074,5210,
2074,4663,
2075,8832,
2075,8833,
2075,8834,
2075,3798,
2075,8586,
2075,8572,
2076,8835,
2076,8836,
2076,8837,
2076,8838,
2076,8839,
2076,8840,
2076,8841,
2076,8842,
2077,7214,
2077,2882,
2077,8843,
2077,8844,
2077,7497,
2077,7316,
2078,8845,
2078,2161,
2079,4825,
2080,2792,
2080,8846,
2080,7813,
2080,6468,
2080,8847,
2081,8564,
2081,5122,
2081,2377,
2081,6449,
2081,2613,
2081,4639,
2081,6075,
2081,3604,
2081,7163,
2081,6658,
2082,8848,
2082,8849,
2083,8850,
2083,8297,
2083,2132,
2084,3370,
2085,6468,
2086,8851,
2086,2273,
2086,8852,
2086,8853,
2086,8854,
2086,2420,
2086,7408,
2086,2296,
2086,8855,
2086,4321,
2087,4532,
2088,4368,
2088,4496,
2089,6546,
2089,4802,
2090,8856,
2090,4559,
2090,8857,
2091,2343,
2092,7088,
2092,4909,
2093,4763,
2093,8858,
2094,6198,
2095,4173,
2095,4821,
2095,2134,
2095,8859,
2095,4323,
2095,8860,
2095,4419,
2095,5205,
2096,7325,
2097,7304,
2098,2719,
2099,2211,
2099,7191,
2099,4354,
2099,5059,
2099,7215,
2099,7949,
2099,6140,
2100,8861,
2100,5334,
2100,8862,
2100,4346,
2101,5426,
2102,6464,
2102,7257,
2102,4736,
2102,6903,
2102,5164,
2102,2719,
2102,2310,
2103,3685,
2104,8863,
2104,8864,
2104,7501,
2105,2448,
2106,6382,
2107,4688,
2107,8865,
2108,8866,
2108,4075,
2108,4282,
2109,6373,
2109,6206,
2110,5862,
2111,2536,
2112,5086,
2113,8867,
2114,4458,
2115,7147,
2116,5593,
2116,8868,
2116,4472,
2116,8869,
2116,7217,
2116,3157,
2116,5424,
2116,8651,
2116,3566,
2116,6419,
2116,2678,
2116,6377,
2116,2712,
2116,4849,
2116,6236,
2116,6618,
2116,4077,
2116,4687,
2116,6977,
2116,6099,
2116,8870,
2116,3864,
2116,5204,
2116,8871,
2116,5153,
2116,8872,
2116,7383,
2116,8873,
2116,8874,
2116,4552,
2117,4732,
2117,6480,
2118,4630,
2119,8384,
2120,7226,
2120,6658,
2120,2993,
2120,6971,
2120,7189,
2121,7517,
2122,2480,
2122,4525,
2122,5729,
2123,4239,
2124,6199,
2124,4857,
2125,8875,
2125,5258,
2125,3526,
2125,8876,
2126,7339,
2126,8877,
2126,6105,
2126,2576,
2126,8878,
2127,8879,
2128,8024,
2129,6485,
2129,6019,
2129,6040,
2130,5876,
2130,2281,
2130,2604,
2130,8880,
2130,2874,
2131,8881,
2131,8882,
2131,6701,
2131,8883,
2131,8884,
2131,5604,
2132,8294,
2133,5539,
2134,4620,
2134,7749,
2134,8859,
2134,7750,
2134,4323,
2134,4969,
2134,5205,
2135,3382,
2135,6204,
2135,5443,
2136,2349,
2137,4934,
2138,2775,
2139,5583,
2140,4941,
2141,7170,
2141,4615,
2141,7201,
2141,8885,
2142,6468,
2143,3484,
2143,8886,
2144,5637,
2144,8887,
2145,4258,
2145,7008,
2145,6318,
2145,6192,
2145,8888,
2145,2285,
2146,6468,
2147,5669,
2148,8889,
2148,7407,
2149,2349,
2150,8890,
2151,4944,
2151,7262,
2151,6509,
2151,4347,
2151,8891,
2152,8892,
2153,3783,
2154,6086,
2154,8067,
2155,7218,
2156,7035,
2157,7578,
2157,7362,
2158,8893,
2159,8894,
2160,7035,
2161,6446,
2162,8024,
2163,6932,
2163,8895,
2163,6288,
2164,5796,
2165,2525,
2165,6114,
2165,4592,
2165,6381,
2165,8896,
2166,5291,
2166,2171,
2166,5415,
2166,4454,
2166,2357,
2166,7383,
2166,2736,
2166,3176,
2166,4473,
2166,8183,
2166,6283,
2166,2777,
2166,4538,
2167,8681,
2168,4449,
2169,8897,
2169,7270,
2169,2368,
2169,7253,
2170,8898,
2170,7287,
2170,8899,
2171,6977,
2171,6099,
2171,7448,
2171,6163,
2171,5451,
2172,4290,
2172,7266,
2173,6720,
2174,2457,
2174,6251,
2174,4513,
2175,8900,
2175,7786,
2175,8901,
2175,8902,
2175,8903,
2176,4712,
2177,4286,
2177,2276,
2178,4768,
2179,7422,
2179,6472,
2180,4102,
2180,8904,
2181,2562,
2181,8905,
2182,8906,
2183,3919,
2183,8907,
2184,6356,
2184,2453,
2184,3494,
2185,6520,
2185,8908,
2185,2383,
2186,5258,
2186,8909,
2187,8910,
2187,2918,
2188,4263,
2189,2849,
2189,5110,
2189,3096,
2189,6717,
2189,5465,
2189,5482,
2189,5920,
2189,7136,
2189,3206,
2189,7723,
2189,6961,
2189,5445,
2189,7058,
2189,7161,
2189,5485,
2189,5304,
2189,5629,
2189,3640,
2189,6799,
2189,7180,
2189,5730,
2189,5950,
2189,5774,
2189,7103,
2189,3547,
2189,3827,
2189,6860,
2189,6556,
2189,5848,
2189,7641,
2189,5428,
2190,7383,
2190,4125,
2190,7266,
2190,4861,
2191,8866,
2191,8911,
2192,2237,
2193,5264,
2193,5151,
2193,6444,
2193,4285,
2193,4510,
2193,7282,
2194,4784,
2194,4841,
2194,6145,
